
import React, { useState, useEffect, useCallback, useMemo } from 'react';
import { makeStyles, useTheme } from '@material-ui/core/styles';
                            {dashboard.acoes.map((acao) => (
                              <Button
                                key={acao.id}
                                size="small"
                                variant="outlined"
                                startIcon={acao.icon}
                                onClick={() => handleDashboardAction(dashboard.id, acao.id)}
                                style={{ borderColor: acao.color, color: acao.color }}
                              >
                                {acao.nome}
                              </Button>
                            ))}
                          </div>
                        </Collapse>
                      </CardContent>
                    </Card>
                  </Grid>
                ))}
              </Grid>
            </Container>
          </TabPanel>
        </Paper>
      </Container>

      {/* SpeedDial IA */}
      <div className={classes.aiAssistant}>
        <SpeedDial
          ariaLabel="IA Assistant"
          className={classes.speedDial}
          icon={<SpeedDialIcon icon={<EmojiObjects />} openIcon={<Close />} />}
          onClose={() => setSpeedDialOpen(false)}
          onOpen={() => setSpeedDialOpen(true)}
          open={speedDialOpen}
        >
          {speedDialActions.map((action) => (
            <SpeedDialAction
              key={action.name}
              icon={action.icon}
              tooltipTitle={action.name}
              onClick={() => handleSmartAction(action.name)}
              style={{ backgroundColor: action.color }}
            />
          ))}
        </SpeedDial>
      </div>

      {/* Widget Flutuante */}
      <motion.div
        className={classes.floatingWidget}
        whileHover={{ scale: 1.1 }}
        whileTap={{ scale: 0.9 }}
        onClick={toggleVoiceMode}
      >
        {voiceMode ? <MicOff /> : <Mic />}
      </motion.div>

      {/* Indicador de Voz */}
      <AnimatePresence>
        {voiceMode && (
          <motion.div
            className={classes.voiceIndicator}
            initial={{ opacity: 0, scale: 0.5 }}
            animate={{ opacity: 1, scale: 1 }}
            exit={{ opacity: 0, scale: 0.5 }}
          >
            <RecordVoiceOver className={classes.pulsingIcon} />
            <Typography variant="caption">Escutando...</Typography>
          </motion.div>
        )}
      </AnimatePresence>

      {/* Menu Contextual */}
      {contextualMenu && (
        <div
          className={classes.contextualMenu}
          style={{
            top: contextualMenu.y,
            left: contextualMenu.x,
          }}
          onClick={() => setContextualMenu(null)}
        >
          <List dense>
            <ListItem button onClick={() => handleSmartAction('quick-action')}>
              <ListItemIcon><Extension /></ListItemIcon>
              <ListItemText primary="Ação Rápida" />
            </ListItem>
            <ListItem button onClick={() => handleSmartAction('analyze')}>
              <ListItemIcon><Extension /></ListItemIcon>
              <ListItemText primary="Analisar" />
            </ListItem>
          </List>
        </div>
      )}

      {/* Overlay de Carregamento */}
      <AnimatePresence>
        {isLoading && (
          <motion.div
            className={classes.loadingOverlay}
            initial={{ opacity: 0 }}
            animate={{ opacity: 1 }}
            exit={{ opacity: 0 }}
          >
            <CircularProgress size={60} style={{ color: '#667eea' }} />
          </motion.div>
        )}
      </AnimatePresence>

      {/* Dialog - Novo Usuário */}
      <Dialog open={newUserDialogOpen} onClose={() => setNewUserDialogOpen(false)} maxWidth="sm" fullWidth>
        <DialogTitle>
          <Typography variant="h6" style={{ display: 'flex', alignItems: 'center' }}>
            <Add style={{ marginRight: 8 }} />
            Adicionar Novo Usuário
          </Typography>
        </DialogTitle>
        <DialogContent>
          <Grid container spacing={2} style={{ marginTop: 8 }}>
            <Grid item xs={12}>
              <TextField
                fullWidth
                label="Nome Completo"
                value={newUserData.nome}
                onChange={(e) => handleNewUserInputChange('nome', e.target.value)}
                variant="outlined"
              />
            </Grid>
            <Grid item xs={12}>
              <TextField
                fullWidth
                label="Email"
                type="email"
                value={newUserData.email}
                onChange={(e) => handleNewUserInputChange('email', e.target.value)}
                variant="outlined"
              />
            </Grid>
            <Grid item xs={12}>
              <TextField
                fullWidth
                label="Senha"
                type="password"
                value={newUserData.senha}
                onChange={(e) => handleNewUserInputChange('senha', e.target.value)}
                variant="outlined"
              />
            </Grid>
            <Grid item xs={12}>
              <FormControl fullWidth variant="outlined">
                <InputLabel>Permissão</InputLabel>
                <Select
                  value={newUserData.permissao}
                  onChange={(e) => handleNewUserInputChange('permissao', e.target.value as string)}
                  label="Permissão"
                >
                  <MenuItem value="Visualizador">Visualizador</MenuItem>
                  <MenuItem value="Operador">Operador</MenuItem>
                  <MenuItem value="Administrador">Administrador</MenuItem>
                  <MenuItem value="CEO">CEO</MenuItem>
                  <MenuItem value="EnygmaDeveloper">EnygmaDeveloper</MenuItem>
                </Select>
              </FormControl>
            </Grid>
          </Grid>
        </DialogContent>
        <DialogActions>
          <Button onClick={() => setNewUserDialogOpen(false)} color="secondary">
            Cancelar
          </Button>
          <Button onClick={handleNewUserSubmit} color="primary" variant="contained">
            Criar Usuário
          </Button>
        </DialogActions>
      </Dialog>

      {/* Dialog - Editar Usuário */}
      <Dialog open={editUserDialogOpen} onClose={() => setEditUserDialogOpen(false)} maxWidth="sm" fullWidth>
        <DialogTitle>
          <Typography variant="h6" style={{ display: 'flex', alignItems: 'center' }}>
            <Edit style={{ marginRight: 8 }} />
            Editar Usuário
          </Typography>
        </DialogTitle>
        <DialogContent>
          <Grid container spacing={2} style={{ marginTop: 8 }}>
            <Grid item xs={12}>
              <TextField
                fullWidth
                label="Nome Completo"
                value={editUserData.nome}
                onChange={(e) => handleEditUserInputChange('nome', e.target.value)}
                variant="outlined"
              />
            </Grid>
            <Grid item xs={12}>
              <TextField
                fullWidth
                label="Email"
                type="email"
                value={editUserData.email}
                onChange={(e) => handleEditUserInputChange('email', e.target.value)}
                variant="outlined"
                disabled
              />
            </Grid>
            <Grid item xs={12}>
              <FormControl fullWidth variant="outlined">
                <InputLabel>Permissão</InputLabel>
                <Select
                  value={editUserData.permissao}
                  onChange={(e) => handleEditUserInputChange('permissao', e.target.value as string)}
                  label="Permissão"
                >
                  <MenuItem value="Visualizador">Visualizador</MenuItem>
                  <MenuItem value="Operador">Operador</MenuItem>
                  <MenuItem value="Administrador">Administrador</MenuItem>
                  <MenuItem value="CEO">CEO</MenuItem>
                  <MenuItem value="EnygmaDeveloper">EnygmaDeveloper</MenuItem>
                </Select>
              </FormControl>
            </Grid>
            <Grid item xs={12}>
              <FormControlLabel
                control={
                  <Switch
                    checked={editUserData.ativo}
                    onChange={(e) => handleEditUserInputChange('ativo', e.target.checked)}
                    color="primary"
                  />
                }
                label="Usuário Ativo"
              />
            </Grid>
          </Grid>
        </DialogContent>
        <DialogActions>
          <Button onClick={() => setEditUserDialogOpen(false)} color="secondary">
            Cancelar
          </Button>
          <Button onClick={handleEditUserSubmit} color="primary" variant="contained">
            Salvar Alterações
          </Button>
        </DialogActions>
      </Dialog>

      {/* Dialog - Confirmar Exclusão */}
      <Dialog open={deleteUserDialogOpen} onClose={() => setDeleteUserDialogOpen(false)}>
        <DialogTitle>Confirmar Exclusão</DialogTitle>
        <DialogContent>
          <Typography>
            Tem certeza que deseja excluir o usuário <strong>{userToDelete?.nome}</strong>?
            Esta ação não pode ser desfeita.
          </Typography>
        </DialogContent>
        <DialogActions>
          <Button onClick={() => setDeleteUserDialogOpen(false)} color="secondary">
            Cancelar
          </Button>
          <Button onClick={confirmDeleteUser} color="primary" variant="contained">
            Confirmar Exclusão
          </Button>
        </DialogActions>
      </Dialog>

      {/* Dialog - Novo Perfil */}
      <Dialog open={newProfileDialogOpen} onClose={() => setNewProfileDialogOpen(false)} maxWidth="md" fullWidth>
        <DialogTitle>
          <Typography variant="h6" style={{ display: 'flex', alignItems: 'center' }}>
            <Add style={{ marginRight: 8 }} />
            Criar Novo Perfil de Acesso
          </Typography>
        </DialogTitle>
        <DialogContent>
          <Grid container spacing={3} style={{ marginTop: 8 }}>
            <Grid item xs={12} md={6}>
              <TextField
                fullWidth
                label="Nome do Perfil"
                value={newProfileData.nome}
                onChange={(e) => handleNewProfileInputChange('nome', e.target.value)}
                variant="outlined"
              />
            </Grid>
            <Grid item xs={12} md={6}>
              <TextField
                fullWidth
                label="Descrição"
                value={newProfileData.descricao}
                onChange={(e) => handleNewProfileInputChange('descricao', e.target.value)}
                variant="outlined"
              />
            </Grid>
            <Grid item xs={12}>
              <Typography variant="h6" style={{ marginTop: 16, marginBottom: 16 }}>
                Permissões do Módulo
              </Typography>
              <Grid container spacing={2}>
                {Object.keys(newProfileData.permissoes).map((permissao) => (
                  <Grid item xs={12} sm={6} md={4} key={permissao}>
                    <FormControlLabel
                      control={
                        <Checkbox
                          checked={newProfileData.permissoes[permissao as keyof typeof newProfileData.permissoes]}
                          onChange={(e) => handleNewProfileInputChange(`permissoes.${permissao}`, e.target.checked)}
                          color="primary"
                        />
                      }
                      label={permissao.charAt(0).toUpperCase() + permissao.slice(1)}
                    />
                  </Grid>
                ))}
              </Grid>
            </Grid>
          </Grid>
        </DialogContent>
        <DialogActions>
          <Button onClick={() => setNewProfileDialogOpen(false)} color="secondary">
            Cancelar
          </Button>
          <Button onClick={handleNewProfileSubmit} color="primary" variant="contained">
            Criar Perfil
          </Button>
        </DialogActions>
      </Dialog>

      {/* Dialog de Permissões */}
      {renderPermissionDialog()}

      {/* Snackbar para Notificações */}
      <Snackbar
        open={notifications.length > 0}
        autoHideDuration={6000}
        onClose={() => setNotifications([])}
        anchorOrigin={{ vertical: 'bottom', horizontal: 'right' }}
      >
        <Alert severity="success" onClose={() => setNotifications([])}>
          {notifications[0]?.message}
        </Alert>
      </Snackbar>

      {/* Gerenciador de Permissões */}
      <PermissionManagerComponent
        open={permissionDialogOpen}
        onClose={() => {
          setPermissionDialogOpen(false);
          setSelectedUserForPermissions(null);
        }}
        userId={selectedUserForPermissions?.uid}
        userProfile={selectedUserForPermissions?.permissionProfile || selectedUserForPermissions?.permissao}
      />
    </div>
  );
};

export default Colaboradores;
